description,latitude,longitude,altitude
"Salado, Arkansas",35.695405,-91.592317,136.0
"Salem, Arkansas",34.630899,-92.561492,149.0
"Salem, Arkansas",36.370416,-91.821706,204.0
"Salesville, Arkansas",36.23906,-92.277495,196.0
"Saratoga, Arkansas",33.743741,-93.904289,130.0
"Sardis, Arkansas",34.533041,-92.406722,114.0
"Scott, Arkansas",34.69766,-92.093932,75.0
"Scranton, Arkansas",35.36043,-93.539724,119.0
"Searcy, Arkansas",35.241134,-91.735223,73.0
"Sedgwick, Arkansas",35.974161,-90.862149,81.0
"Shannon Hills, Arkansas",34.617586,-92.402176,96.0
"Sheridan, Arkansas",34.321575,-92.443067,102.0
"Sherrill, Arkansas",34.385065,-91.951808,70.0
"Sherwood, Arkansas",34.852029,-92.204483,110.0
"Shirley, Arkansas",35.643751,-92.313519,165.0
"Sidney, Arkansas",36.004421,-91.658289,199.0
"Siloam Springs, Arkansas",36.185382,-94.530029,347.0
"Smackover, Arkansas",33.363589,-92.731425,37.0
"Smithville, Arkansas",36.079921,-91.302675,104.0
"South Lead Hill, Arkansas",36.395614,-92.906209,271.0
"Southside, Arkansas",35.720183,-91.630162,147.0
"Sparkman, Arkansas",33.917168,-92.849997,55.0
"Springdale, Arkansas",36.191438,-94.155062,408.0
"Springfield, Arkansas",35.272887,-92.554988,151.0
"Springtown, Arkansas",36.260285,-94.423812,369.0
"St. Charles, Arkansas",34.372999,-91.137446,64.0
"St. Francis, Arkansas",36.454872,-90.142179,92.0
"St. Joe, Arkansas",36.026028,-92.801276,251.0
"St. Paul, Arkansas",35.826791,-93.767285,509.0
"Stamps, Arkansas",33.354959,-93.497879,85.0
"Star City, Arkansas",33.94078,-91.839962,87.0
"Staves, Arkansas",34.033579,-92.280583,71.0
"Stephens, Arkansas",33.420917,-93.06959,91.0
"Strawberry, Arkansas",35.966523,-91.321102,102.0
"Strong, Arkansas",33.107883,-92.355573,37.0
"Stuttgart, Arkansas",34.495233,-91.548638,69.0
"Subiaco, Arkansas",35.297367,-93.639439,141.0
"Success, Arkansas",36.454501,-90.722625,90.0
"Sulphur Rock, Arkansas",35.751613,-91.500264,101.0
"Sulphur Springs, Arkansas",36.484076,-94.460095,281.0
"Sulphur Springs, Arkansas",34.17145,-92.132055,106.0
"Summers, Arkansas",35.987194,-94.482872,367.0
"Summit, Arkansas",36.252203,-92.688287,269.0
"Sunset, Arkansas",35.223979,-90.205642,66.0
"Sweet Home, Arkansas",34.667397,-92.246304,94.0
"Swifton, Arkansas",35.824376,-91.129429,76.0
"Taylor, Arkansas",33.099802,-93.461843,75.0
"Texarkana, Arkansas",33.436339,-93.987118,117.0
"Thornton, Arkansas",33.774876,-92.487651,95.0
"Tillar, Arkansas",33.711,-91.451812,47.0
"Tinsman, Arkansas",33.629183,-92.353295,52.0
"Tollette, Arkansas",33.818095,-93.896899,109.0
"Tontitown, Arkansas",36.167388,-94.242128,394.0
"Traskwood, Arkansas",34.452451,-92.666438,99.0
"Trumann, Arkansas",35.67698,-90.526094,69.0
"Tucker, Arkansas",34.439523,-91.951907,68.0
"Tuckerman, Arkansas",35.725641,-91.202079,79.0
"Tull, Arkansas",34.441214,-92.585881,93.0
"Tumbling Shoals, Arkansas",35.547053,-91.96746,233.0
"Tupelo, Arkansas",35.390332,-91.229904,66.0
"Turrell, Arkansas",35.374609,-90.270384,66.0
"Twin Groves, Arkansas",35.329207,-92.405668,188.0
"Tyronza, Arkansas",35.486771,-90.356008,69.0
"Ulm, Arkansas",34.576229,-91.461691,65.0
"Uniontown, Arkansas",35.585222,-94.446997,280.0
"Urbana, Arkansas",33.158452,-92.445361,46.0
"Valley Springs, Arkansas",36.153768,-92.989698,323.0
"Van Buren, Arkansas",35.451176,-94.354003,181.0
"Vandervoort, Arkansas",34.379781,-94.364919,330.0
"Vanndale, Arkansas",35.315292,-90.771114,84.0
"Victoria, Arkansas",35.757424,-90.060145,69.0
"Vilonia, Arkansas",35.078702,-92.215387,97.0
"Viola, Arkansas",36.399237,-91.986977,273.0
"Violet Hill, Arkansas",36.152899,-91.839723,234.0
"Wabbaseka, Arkansas",34.359805,-91.793777,63.0
"Walcott, Arkansas",36.046118,-90.670497,105.0
"Waldenburg, Arkansas",35.565255,-90.934561,72.0
"Waldo, Arkansas",33.351923,-93.295393,110.0
"Waldron, Arkansas",34.903252,-94.094839,197.0
"Walnut Ridge, Arkansas",36.084796,-90.94684,84.0
"Ward, Arkansas",35.013782,-91.957727,86.0
"Warm Springs, Arkansas",36.483148,-91.049008,150.0
"Warren, Arkansas",33.611829,-92.067718,73.0
"Washington, Arkansas",33.772882,-93.683293,137.0
"Watson, Arkansas",33.89375,-91.257061,47.0
"Wayton, Arkansas",35.919363,-93.259588,584.0
"Weiner, Arkansas",35.619714,-90.905303,77.0
"Weldon, Arkansas",35.447994,-91.231606,72.0
"Wesley, Arkansas",36.032535,-93.918624,392.0
"West Crossett, Arkansas",33.148043,-92.016978,47.0
"West Fork, Arkansas",35.934924,-94.18111,409.0
"West Memphis, Arkansas",35.149554,-90.199266,66.0
"West Point, Arkansas",35.203307,-91.609897,70.0
"Western Grove, Arkansas",36.101118,-92.954554,326.0
"Wheatley, Arkansas",34.921186,-91.106255,64.0
"Whelen Springs, Arkansas",33.833144,-93.126029,93.0
"White Hall, Arkansas",34.275179,-92.100649,98.0
"Wickes, Arkansas",34.299736,-94.327252,310.0
"Widener, Arkansas",35.023498,-90.681934,62.0
"Wiederkehr Village, Arkansas",35.477705,-93.764725,199.0
"Wilburn, Arkansas",35.508788,-91.888375,128.0
"Williford, Arkansas",36.251832,-91.360457,107.0
"Willisville, Arkansas",33.516119,-93.293665,115.0
"Wilmar, Arkansas",33.626384,-91.929342,53.0
"Wilmot, Arkansas",33.056963,-91.577858,31.0
"Wilson, Arkansas",35.565961,-90.0418,72.0
"Wilton, Arkansas",33.738728,-94.147987,97.0
"Winchester, Arkansas",33.774074,-91.4737,46.0
"Winslow, Arkansas",35.801542,-94.131779,574.0
"Winthrop, Arkansas",33.830837,-94.354222,102.0
"Witts Springs, Arkansas",35.770268,-92.882285,547.0
"Woodlawn, Arkansas",33.966736,-92.045239,82.0
"Woodson, Arkansas",34.539726,-92.222549,78.0
"Wooster, Arkansas",35.199919,-92.450204,93.0
"Wrightsville, Arkansas",34.620714,-92.219607,75.0
"Wynne, Arkansas",35.235224,-90.788513,80.0
"Yarborough Landing, Arkansas",33.718829,-94.009261,91.0
"Yellville, Arkansas",36.228846,-92.686123,198.0
"Zinc, Arkansas",36.283959,-92.914422,268.0
